,Year,State,HAI,Facility1,Facility1_ID,County,Infection_Count,Num_patients,Predicted_Infections
0,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),AHMC Anaheim Regional Medical Center,60000002,Orange,4.0,48300.0,3.0
1,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Adventist Medical Center,630012960,Kings,0.0,31054.0,1.73
2,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Adventist Medical Center - Reedley,40000124,Fresno,0.0,6909.0,0.27
3,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Adventist Medical Center - Selma,40000122,Fresno,0.0,8700.0,0.4
4,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Alameda Hospital,140000011,Alameda,0.0,10019.0,0.4
5,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Alhambra Hospital Medical Center,930000005,Los Angeles,1.0,20010.0,1.26
6,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Alta Bates Summit Medical Center,140000425,Alameda,3.0,53427.0,4.24
7,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Alta Bates Summit Medical Center-Alta Bates Campus,140000012,Alameda,2.0,81124.0,5.03
8,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Alvarado Hospital Medical Center,90000013,San Diego,1.0,32780.0,2.27
9,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Antelope Valley Hospital,930000008,Los Angeles,4.0,92233.0,5.62
10,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Arrowhead Regional Medical Center,240000100,San Bernardino,11.0,96051.0,10.04
11,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Bakersfield Heart Hospital,120001330,Kern,1.0,15235.0,0.94
12,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Bakersfield Memorial Hospital,120000338,Kern,8.0,65753.0,3.38
13,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Banner Lassen Medical Center,230000008,Lassen,0.0,4819.0,0.24
14,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Barstow Community Hospital,240000001,San Bernardino,2.0,6866.0,0.52
15,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Barton Memorial Hospital,30000114,El Dorado,0.0,7275.0,0.26
16,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Bear Valley Community Hospital,240000002,San Bernardino,0.0,543.0,0.02
17,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Beverly Hospital,930000012,Los Angeles,3.0,39407.0,2.03
18,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Biggs Gridley Memorial Hospital,230000001,Butte,0.0,2216.0,0.08
19,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),California Hospital Medical Center - Los Angeles,930000002,Los Angeles,4.0,76620.0,4.75
20,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),California Medical Facility,150000441,Solano,0.0,2167.0,0.08
22,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),California Pacific Medical Center - Davies Campus Hospital,220000023,San Francisco,1.0,23101.0,1.62
23,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),California Pacific Medical Center - Pacific Campus Hospital,220000022,San Francisco,6.0,69623.0,3.87
24,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),California Pacific Medical Center – California West Campus Hospital,220000002,San Francisco,0.0,41538.0,1.49
25,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),California Pacific Medical Center – St. Luke’s Campus Hospital,220000018,San Francisco,2.0,21055.0,1.15
26,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Catalina Island Medical Center,930000013,Los Angeles,0.0,150.0,0.01
27,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Cedars-Sinai Medical Center,930000004,Los Angeles,13.0,260599.0,24.24
28,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Centinela Hospital Medical Center,930000022,Los Angeles,2.0,73159.0,3.69
29,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Central Valley General Hospital,40000119,Kings,0.0,8168.0,0.29
30,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Chapman Medical Center,60000006,Orange,1.0,11528.0,0.46
31,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Children's Hospital & Research Center Oakland,140000014,Alameda,3.0,49709.0,2.58
32,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Children's Hospital Central California,40000129,Madera,0.0,74658.0,3.28
33,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Children's Hospital at Mission,60001207,Orange,0.0,7932.0,0.28
34,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Children's Hospital of Orange County,60000007,Orange,0.0,58288.0,3.4
35,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Childrens Hospital Los Angeles,930000034,Los Angeles,4.0,103420.0,5.63
36,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Chinese Hospital,220000003,San Francisco,0.0,7978.0,0.29
37,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Chino Valley Medical Center,240000003,San Bernardino,0.0,14971.0,0.57
38,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Citrus Valley Medical Center - IC Campus,930000070,Los Angeles,7.0,111266.0,7.66
39,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),City of Hope Helford Clinical Research Hospital,930000036,Los Angeles,4.0,58136.0,2.26
40,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Clovis Community Medical Center,40000095,Fresno,2.0,58538.0,2.24
41,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Coalinga Regional Medical Center,40000096,Fresno,0.0,575.0,0.02
42,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Coast Plaza Hospital,930000038,Los Angeles,0.0,13762.0,0.58
43,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Coastal Communities Hospital,60000021,Orange,0.0,18026.0,0.8
44,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),College Hospital Costa Mesa,60000008,Orange,0.0,40966.0,1.47
45,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),College Medical Center,930000114,Los Angeles,0.0,35912.0,1.69
46,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Colorado River Medical Center,240000034,San Bernardino,0.0,1733.0,0.06
47,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Colusa Regional Medical Center,230000259,Colusa,0.0,2726.0,0.1
48,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Community Hospital Long Beach,930000082,Los Angeles,0.0,11949.0,0.89
49,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Community Hospital of Huntington Park,930000040,Los Angeles,1.0,13598.0,0.78
50,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Community Hospital of San Bernardino,240000082,San Bernardino,1.0,32397.0,1.41
51,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Community Hospital of The Monterey Peninsula,70000137,Monterey,2.0,49835.0,2.03
52,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Community Memorial Hospital - San Buenaventura,50000014,Ventura,5.0,54622.0,3.91
